version 2
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass java/lang/management/MemoryMXBean
instanceKlass javax/management/DescriptorKey
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020753080000
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002075300edf0
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002075300eba8
instanceKlass javax/swing/plaf/UIResource
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002075300e690
instanceKlass javax/swing/plaf/metal/MetalTheme
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000002075301f2a0
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000002075301f058
instanceKlass sun/swing/DefaultLookup
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002075301ebf0
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002075301e9a8
instanceKlass javax/swing/LookAndFeel
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002075301e488
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x000002075301d328
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000002075301d0d0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000002075301ce90
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000f
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @cpi java/lang/reflect/ProxyGenerator$ProxyMethod 439 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002075300c400
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000002075301c748
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000002075301c2e8
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass javax/swing/UIManager$LAFState
instanceKlass java/lang/ClassValue
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/awt/font/FontRenderContext
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/swing/SwingUtilities2
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/Deprecated
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass com/sun/management/internal/VirtualThreadSchedulerImpls$BaseVirtualThreadSchedulerImpl
instanceKlass com/sun/management/internal/VirtualThreadSchedulerImpls
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass java/util/TreeMap$Entry
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002075300c000
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass sun/awt/SunHints$Value
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass java/awt/RenderingHints$Key
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass sun/awt/SunHints
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass java/awt/RenderingHints
instanceKlass java/lang/PublicMethods
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass java/lang/Class$AnnotationData
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 40 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000020753038f70
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 30 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000020753038d20
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 20 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000020753038ac0
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass  @cpi java/lang/management/ManagementFactory 506 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002075300bc00
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass java/util/concurrent/Callable
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$6
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass jdk/management/VirtualThreadSchedulerMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass javax/management/ObjectInstance
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass sun/awt/windows/ThemeReader
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/swing/UIManager
instanceKlass java/awt/FlowLayout
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/swing/SwingUtilities
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass java/util/concurrent/Executor
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass java/util/ComparableTimSort
instanceKlass javax/management/ObjectName$Property
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/MBeanInfo
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/swing/KeyStroke$1
instanceKlass javax/management/NotificationEmitter
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass javax/management/NotificationBroadcaster
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass sun/swing/SwingAccessor
instanceKlass javax/management/MBeanRegistration
instanceKlass javax/management/DynamicMBean
instanceKlass java/awt/AWTKeyStroke
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass javax/management/MBeanServerBuilder
instanceKlass javax/management/MBeanServerFactory
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass java/lang/management/ManagementFactory
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass java/awt/Shape
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass sun/awt/image/SurfaceManager$ProxyCache
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass jdk/internal/foreign/SegmentBulkOperations
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass jdk/internal/foreign/MemorySessionImpl$ResourceList$ResourceCleanup
instanceKlass jdk/internal/foreign/AbstractMemorySegmentImpl
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass jdk/internal/foreign/SegmentFactories
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002075300b800
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002075300b400
instanceKlass java/nio/file/attribute/FileAttribute
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002075300b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002075300ac00
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/lang/foreign/AddressLayout
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass java/security/Security
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002075300a800
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002075300a400
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000002075307dfe0
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/function/IntFunction
instanceKlass jdk/internal/foreign/abi/SharedUtils
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002075300a000
instanceKlass jdk/internal/foreign/Utils
instanceKlass jdk/internal/foreign/ArenaImpl
instanceKlass  @bci jdk/internal/foreign/MemorySessionImpl <clinit> ()V 47 <appendix> argL0 ; # jdk/internal/foreign/MemorySessionImpl$$Lambda+0x000002075307cda8
instanceKlass  @bci jdk/internal/foreign/MemorySessionImpl <clinit> ()V 32 <appendix> argL0 ; # jdk/internal/foreign/MemorySessionImpl$$Lambda+0x000002075307c908
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass java/lang/foreign/Arena$1Holder
instanceKlass java/lang/foreign/Arena
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x000002075307bbe8
instanceKlass jdk/internal/misc/Blocker
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000002075307b998
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass sun/java2d/Disposer
instanceKlass  @bci javax/swing/plaf/basic/BasicButtonListener focusGained (Ljava/awt/event/FocusEvent;)V 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020753009c00
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/management/jmxremote/ConnectorBootstrap$PermanentExporter
instanceKlass com/sun/jmx/remote/internal/rmi/RMIExporter
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass sun/management/jmxremote/ConnectorBootstrap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass jdk/internal/agent/Agent
instanceKlass java/awt/GraphicsDevice
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000020753073e68
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass  @bci sun/awt/OSInfo$WindowsVersion toString ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020753009800
instanceKlass java/text/FieldPosition
instanceKlass java/text/StringBufFactory$StringBuilderImpl
instanceKlass java/text/Format$StringBuf
instanceKlass java/text/StringBufFactory
instanceKlass java/text/Format
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 116 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000002075306f108
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 108 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000002075306e9f8
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @cpi sun/util/cldr/CLDRTimeZoneNameProviderImpl 476 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020753009000
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 100 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000002075306d870
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass java/util/ReverseOrderListView$DescendingIterator
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 83 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000002075306c438
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass java/util/stream/WhileOps
